"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED, FRESH MARKET & PROCESSING","AREA HARVESTED, FRESH MARKET & PROCESSING: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86001","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86003","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86003","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86003","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86003","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86003","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","9",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","FRUIT & TREE NUT TOTALS","FRUIT & TREE NUT TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86004","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86018","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86018","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86018","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86020","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","12",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","12",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","5",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED, FRESH MARKET & PROCESSING","AREA HARVESTED, FRESH MARKET & PROCESSING: (0.1 TO 99.9 ACRES)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","POTATOES","POTATOES - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86022","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","HORTICULTURE TOTALS","HORTICULTURE TOTALS, (EXCL CUT TREES & VEGETABLE SEEDS & TRANSPLANTS) - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86025","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","BEANS","BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","30",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","30",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","30",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","11",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","11",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86030","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","9",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","15",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","15",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","13",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86031","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (50,000 TO 249,999 $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","2",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","SALES","SALES: (50,000 OR MORE $)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","7",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (100 TO 249 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86032","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","8",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","BEANS","BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","CORN","CORN, GRAIN - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","1",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","129",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","129",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","FIELD CROPS, OTHER","FIELD CROPS, OTHER, INCL HAY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","114",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","AREA HARVESTED","AREA HARVESTED: (0.1 TO 99.9 ACRES)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","HAY & HAYLAGE","HAY & HAYLAGE - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","65",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","65",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86033","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","55",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","BEANS","BEANS, DRY EDIBLE, (EXCL CHICKPEAS & LIMA) - OPERATIONS WITH AREA HARVESTED","TOTAL","NOT SPECIFIED","4",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","BERRY TOTALS","BERRY TOTALS - OPERATIONS WITH AREA GROWN","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","20",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","20",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","GRAIN","GRAIN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","16",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING","AREA BEARING & NON-BEARING: (0.1 TO 99.9 ACRES)","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","ORCHARDS","ORCHARDS - OPERATIONS WITH AREA BEARING & NON-BEARING","TOTAL","NOT SPECIFIED","3",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","AREA IN PRODUCTION","AREA IN PRODUCTION: (0.1 TO 99.9 ACRES)","15",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, IN THE OPEN - OPERATIONS WITH AREA IN PRODUCTION","TOTAL","NOT SPECIFIED","15",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86034","","00000000","","VEGETABLE TOTALS","VEGETABLE TOTALS, INCL SEEDS & TRANSPLANTS, IN THE OPEN - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","7",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86035","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","SALES","SALES: (LESS THAN 50,000 $)","6",""
"CENSUS","2017","YEAR","","ZIP CODE","ARIZONA","04","","","","","86035","","00000000","","CROP TOTALS","CROP TOTALS - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","6",""
